 --- modulename: execution_path, funcname: <module>
<string>(1):  --- modulename: execution_path, funcname: test
execution_path.py(38):         fence = [['\n' for _ in range(len(encrypted_text))] for _ in range(rails)]
execution_path.py(38):         fence = [['\n' for _ in range(len(encrypted_text))] for _ in range(rails)]
execution_path.py(38):         fence = [['\n' for _ in range(len(encrypted_text))] for _ in range(rails)]
execution_path.py(38):         fence = [['\n' for _ in range(len(encrypted_text))] for _ in range(rails)]
execution_path.py(38):         fence = [['\n' for _ in range(len(encrypted_text))] for _ in range(rails)]
execution_path.py(38):         fence = [['\n' for _ in range(len(encrypted_text))] for _ in range(rails)]
execution_path.py(38):         fence = [['\n' for _ in range(len(encrypted_text))] for _ in range(rails)]
 --- modulename: execution_path, funcname: <listcomp>
execution_path.py(38):         fence = [['\n' for _ in range(len(encrypted_text))] for _ in range(rails)]
execution_path.py(38):         fence = [['\n' for _ in range(len(encrypted_text))] for _ in range(rails)]
execution_path.py(38):         fence = [['\n' for _ in range(len(encrypted_text))] for _ in range(rails)]
execution_path.py(38):         fence = [['\n' for _ in range(len(encrypted_text))] for _ in range(rails)]
execution_path.py(38):         fence = [['\n' for _ in range(len(encrypted_text))] for _ in range(rails)]
execution_path.py(38):         fence = [['\n' for _ in range(len(encrypted_text))] for _ in range(rails)]
execution_path.py(38):         fence = [['\n' for _ in range(len(encrypted_text))] for _ in range(rails)]
execution_path.py(38):         fence = [['\n' for _ in range(len(encrypted_text))] for _ in range(rails)]
execution_path.py(38):         fence = [['\n' for _ in range(len(encrypted_text))] for _ in range(rails)]
execution_path.py(38):         fence = [['\n' for _ in range(len(encrypted_text))] for _ in range(rails)]
execution_path.py(38):         fence = [['\n' for _ in range(len(encrypted_text))] for _ in range(rails)]
execution_path.py(38):         fence = [['\n' for _ in range(len(encrypted_text))] for _ in range(rails)]
execution_path.py(38):         fence = [['\n' for _ in range(len(encrypted_text))] for _ in range(rails)]
execution_path.py(38):         fence = [['\n' for _ in range(len(encrypted_text))] for _ in range(rails)]
execution_path.py(38):         fence = [['\n' for _ in range(len(encrypted_text))] for _ in range(rails)]
 --- modulename: execution_path, funcname: <listcomp>
execution_path.py(38):         fence = [['\n' for _ in range(len(encrypted_text))] for _ in range(rails)]
execution_path.py(38):         fence = [['\n' for _ in range(len(encrypted_text))] for _ in range(rails)]
execution_path.py(38):         fence = [['\n' for _ in range(len(encrypted_text))] for _ in range(rails)]
execution_path.py(38):         fence = [['\n' for _ in range(len(encrypted_text))] for _ in range(rails)]
execution_path.py(38):         fence = [['\n' for _ in range(len(encrypted_text))] for _ in range(rails)]
execution_path.py(38):         fence = [['\n' for _ in range(len(encrypted_text))] for _ in range(rails)]
execution_path.py(38):         fence = [['\n' for _ in range(len(encrypted_text))] for _ in range(rails)]
execution_path.py(38):         fence = [['\n' for _ in range(len(encrypted_text))] for _ in range(rails)]
execution_path.py(38):         fence = [['\n' for _ in range(len(encrypted_text))] for _ in range(rails)]
execution_path.py(38):         fence = [['\n' for _ in range(len(encrypted_text))] for _ in range(rails)]
execution_path.py(38):         fence = [['\n' for _ in range(len(encrypted_text))] for _ in range(rails)]
execution_path.py(38):         fence = [['\n' for _ in range(len(encrypted_text))] for _ in range(rails)]
execution_path.py(38):         fence = [['\n' for _ in range(len(encrypted_text))] for _ in range(rails)]
execution_path.py(38):         fence = [['\n' for _ in range(len(encrypted_text))] for _ in range(rails)]
execution_path.py(38):         fence = [['\n' for _ in range(len(encrypted_text))] for _ in range(rails)]
execution_path.py(39):         direction = -1
execution_path.py(40):         row, col = 0, 0
execution_path.py(42):         for _ in range(len(encrypted_text)):
execution_path.py(43):             if row == 0 or row == rails - 1:
execution_path.py(44):                 direction = -direction
execution_path.py(46):             fence[row][col] = ''
execution_path.py(47):             col += 1
execution_path.py(48):             row += direction
execution_path.py(42):         for _ in range(len(encrypted_text)):
execution_path.py(43):             if row == 0 or row == rails - 1:
execution_path.py(46):             fence[row][col] = ''
execution_path.py(47):             col += 1
execution_path.py(48):             row += direction
execution_path.py(42):         for _ in range(len(encrypted_text)):
execution_path.py(43):             if row == 0 or row == rails - 1:
execution_path.py(46):             fence[row][col] = ''
execution_path.py(47):             col += 1
execution_path.py(48):             row += direction
execution_path.py(42):         for _ in range(len(encrypted_text)):
execution_path.py(43):             if row == 0 or row == rails - 1:
execution_path.py(44):                 direction = -direction
execution_path.py(46):             fence[row][col] = ''
execution_path.py(47):             col += 1
execution_path.py(48):             row += direction
execution_path.py(42):         for _ in range(len(encrypted_text)):
execution_path.py(43):             if row == 0 or row == rails - 1:
execution_path.py(46):             fence[row][col] = ''
execution_path.py(47):             col += 1
execution_path.py(48):             row += direction
execution_path.py(42):         for _ in range(len(encrypted_text)):
execution_path.py(43):             if row == 0 or row == rails - 1:
execution_path.py(46):             fence[row][col] = ''
execution_path.py(47):             col += 1
execution_path.py(48):             row += direction
execution_path.py(42):         for _ in range(len(encrypted_text)):
execution_path.py(43):             if row == 0 or row == rails - 1:
execution_path.py(44):                 direction = -direction
execution_path.py(46):             fence[row][col] = ''
execution_path.py(47):             col += 1
execution_path.py(48):             row += direction
execution_path.py(42):         for _ in range(len(encrypted_text)):
execution_path.py(43):             if row == 0 or row == rails - 1:
execution_path.py(46):             fence[row][col] = ''
execution_path.py(47):             col += 1
execution_path.py(48):             row += direction
execution_path.py(42):         for _ in range(len(encrypted_text)):
execution_path.py(43):             if row == 0 or row == rails - 1:
execution_path.py(46):             fence[row][col] = ''
execution_path.py(47):             col += 1
execution_path.py(48):             row += direction
execution_path.py(42):         for _ in range(len(encrypted_text)):
execution_path.py(43):             if row == 0 or row == rails - 1:
execution_path.py(44):                 direction = -direction
execution_path.py(46):             fence[row][col] = ''
execution_path.py(47):             col += 1
execution_path.py(48):             row += direction
execution_path.py(42):         for _ in range(len(encrypted_text)):
execution_path.py(43):             if row == 0 or row == rails - 1:
execution_path.py(46):             fence[row][col] = ''
execution_path.py(47):             col += 1
execution_path.py(48):             row += direction
execution_path.py(42):         for _ in range(len(encrypted_text)):
execution_path.py(43):             if row == 0 or row == rails - 1:
execution_path.py(46):             fence[row][col] = ''
execution_path.py(47):             col += 1
execution_path.py(48):             row += direction
execution_path.py(42):         for _ in range(len(encrypted_text)):
execution_path.py(43):             if row == 0 or row == rails - 1:
execution_path.py(44):                 direction = -direction
execution_path.py(46):             fence[row][col] = ''
execution_path.py(47):             col += 1
execution_path.py(48):             row += direction
execution_path.py(42):         for _ in range(len(encrypted_text)):
execution_path.py(50):         index = 0
execution_path.py(51):         for i in range(rails):
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(54):                     fence[i][j] = encrypted_text[index]
execution_path.py(55):                     index += 1
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(54):                     fence[i][j] = encrypted_text[index]
execution_path.py(55):                     index += 1
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(54):                     fence[i][j] = encrypted_text[index]
execution_path.py(55):                     index += 1
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(51):         for i in range(rails):
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(54):                     fence[i][j] = encrypted_text[index]
execution_path.py(55):                     index += 1
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(54):                     fence[i][j] = encrypted_text[index]
execution_path.py(55):                     index += 1
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(54):                     fence[i][j] = encrypted_text[index]
execution_path.py(55):                     index += 1
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(54):                     fence[i][j] = encrypted_text[index]
execution_path.py(55):                     index += 1
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(51):         for i in range(rails):
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(54):                     fence[i][j] = encrypted_text[index]
execution_path.py(55):                     index += 1
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(54):                     fence[i][j] = encrypted_text[index]
execution_path.py(55):                     index += 1
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(54):                     fence[i][j] = encrypted_text[index]
execution_path.py(55):                     index += 1
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(54):                     fence[i][j] = encrypted_text[index]
execution_path.py(55):                     index += 1
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(51):         for i in range(rails):
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(54):                     fence[i][j] = encrypted_text[index]
execution_path.py(55):                     index += 1
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(54):                     fence[i][j] = encrypted_text[index]
execution_path.py(55):                     index += 1
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(53):                 if fence[i][j] == '':
execution_path.py(52):             for j in range(len(encrypted_text)):
execution_path.py(51):         for i in range(rails):
execution_path.py(57):         plain_text = ''
execution_path.py(58):         direction = -1
execution_path.py(59):         row, col = 0, 0
execution_path.py(60):         for _ in range(len(encrypted_text)):
execution_path.py(61):             if row == 0 or row == rails - 1:
execution_path.py(62):                 direction = -direction
execution_path.py(64):             plain_text += fence[row][col]
execution_path.py(65):             col += 1
execution_path.py(66):             row += direction
execution_path.py(60):         for _ in range(len(encrypted_text)):
execution_path.py(61):             if row == 0 or row == rails - 1:
execution_path.py(64):             plain_text += fence[row][col]
execution_path.py(65):             col += 1
execution_path.py(66):             row += direction
execution_path.py(60):         for _ in range(len(encrypted_text)):
execution_path.py(61):             if row == 0 or row == rails - 1:
execution_path.py(64):             plain_text += fence[row][col]
execution_path.py(65):             col += 1
execution_path.py(66):             row += direction
execution_path.py(60):         for _ in range(len(encrypted_text)):
execution_path.py(61):             if row == 0 or row == rails - 1:
execution_path.py(62):                 direction = -direction
execution_path.py(64):             plain_text += fence[row][col]
execution_path.py(65):             col += 1
execution_path.py(66):             row += direction
execution_path.py(60):         for _ in range(len(encrypted_text)):
execution_path.py(61):             if row == 0 or row == rails - 1:
execution_path.py(64):             plain_text += fence[row][col]
execution_path.py(65):             col += 1
execution_path.py(66):             row += direction
execution_path.py(60):         for _ in range(len(encrypted_text)):
execution_path.py(61):             if row == 0 or row == rails - 1:
execution_path.py(64):             plain_text += fence[row][col]
execution_path.py(65):             col += 1
execution_path.py(66):             row += direction
execution_path.py(60):         for _ in range(len(encrypted_text)):
execution_path.py(61):             if row == 0 or row == rails - 1:
execution_path.py(62):                 direction = -direction
execution_path.py(64):             plain_text += fence[row][col]
execution_path.py(65):             col += 1
execution_path.py(66):             row += direction
execution_path.py(60):         for _ in range(len(encrypted_text)):
execution_path.py(61):             if row == 0 or row == rails - 1:
execution_path.py(64):             plain_text += fence[row][col]
execution_path.py(65):             col += 1
execution_path.py(66):             row += direction
execution_path.py(60):         for _ in range(len(encrypted_text)):
execution_path.py(61):             if row == 0 or row == rails - 1:
execution_path.py(64):             plain_text += fence[row][col]
execution_path.py(65):             col += 1
execution_path.py(66):             row += direction
execution_path.py(60):         for _ in range(len(encrypted_text)):
execution_path.py(61):             if row == 0 or row == rails - 1:
execution_path.py(62):                 direction = -direction
execution_path.py(64):             plain_text += fence[row][col]
execution_path.py(65):             col += 1
execution_path.py(66):             row += direction
execution_path.py(60):         for _ in range(len(encrypted_text)):
execution_path.py(61):             if row == 0 or row == rails - 1:
execution_path.py(64):             plain_text += fence[row][col]
execution_path.py(65):             col += 1
execution_path.py(66):             row += direction
execution_path.py(60):         for _ in range(len(encrypted_text)):
execution_path.py(61):             if row == 0 or row == rails - 1:
execution_path.py(64):             plain_text += fence[row][col]
execution_path.py(65):             col += 1
execution_path.py(66):             row += direction
execution_path.py(60):         for _ in range(len(encrypted_text)):
execution_path.py(61):             if row == 0 or row == rails - 1:
execution_path.py(62):                 direction = -direction
execution_path.py(64):             plain_text += fence[row][col]
execution_path.py(65):             col += 1
execution_path.py(66):             row += direction
execution_path.py(60):         for _ in range(len(encrypted_text)):
execution_path.py(68):         return plain_text
