 --- modulename: execution_path, funcname: <module>
<string>(1):  --- modulename: execution_path, funcname: test
execution_path.py(42):         for char in plain_text:
execution_path.py(43):             if row == 0 or row == rails-1:
execution_path.py(44):                 direction = -direction
execution_path.py(46):             fence[row][col] = char
execution_path.py(47):             col += 1
execution_path.py(48):             row += direction
execution_path.py(42):         for char in plain_text:
execution_path.py(43):             if row == 0 or row == rails-1:
execution_path.py(44):                 direction = -direction
execution_path.py(46):             fence[row][col] = char
execution_path.py(47):             col += 1
execution_path.py(48):             row += direction
execution_path.py(42):         for char in plain_text:
execution_path.py(43):             if row == 0 or row == rails-1:
execution_path.py(44):                 direction = -direction
execution_path.py(46):             fence[row][col] = char
execution_path.py(47):             col += 1
execution_path.py(48):             row += direction
execution_path.py(42):         for char in plain_text:
execution_path.py(43):             if row == 0 or row == rails-1:
execution_path.py(44):                 direction = -direction
execution_path.py(46):             fence[row][col] = char
execution_path.py(47):             col += 1
execution_path.py(48):             row += direction
execution_path.py(42):         for char in plain_text:
execution_path.py(50):         encrypted_text = ''
execution_path.py(51):         for i in range(rails):
execution_path.py(52):             for j in range(len(plain_text)):
execution_path.py(53):                 if fence[i][j] != '\n':
execution_path.py(54):                     encrypted_text += fence[i][j]
execution_path.py(52):             for j in range(len(plain_text)):
execution_path.py(53):                 if fence[i][j] != '\n':
execution_path.py(52):             for j in range(len(plain_text)):
execution_path.py(53):                 if fence[i][j] != '\n':
execution_path.py(54):                     encrypted_text += fence[i][j]
execution_path.py(52):             for j in range(len(plain_text)):
execution_path.py(53):                 if fence[i][j] != '\n':
execution_path.py(52):             for j in range(len(plain_text)):
execution_path.py(53):                 if fence[i][j] != '\n':
execution_path.py(54):                     encrypted_text += fence[i][j]
execution_path.py(52):             for j in range(len(plain_text)):
execution_path.py(53):                 if fence[i][j] != '\n':
execution_path.py(52):             for j in range(len(plain_text)):
execution_path.py(53):                 if fence[i][j] != '\n':
execution_path.py(54):                     encrypted_text += fence[i][j]
execution_path.py(52):             for j in range(len(plain_text)):
execution_path.py(51):         for i in range(rails):
execution_path.py(52):             for j in range(len(plain_text)):
execution_path.py(53):                 if fence[i][j] != '\n':
execution_path.py(52):             for j in range(len(plain_text)):
execution_path.py(53):                 if fence[i][j] != '\n':
execution_path.py(54):                     encrypted_text += fence[i][j]
execution_path.py(52):             for j in range(len(plain_text)):
execution_path.py(53):                 if fence[i][j] != '\n':
execution_path.py(52):             for j in range(len(plain_text)):
execution_path.py(53):                 if fence[i][j] != '\n':
execution_path.py(54):                     encrypted_text += fence[i][j]
execution_path.py(52):             for j in range(len(plain_text)):
execution_path.py(53):                 if fence[i][j] != '\n':
execution_path.py(52):             for j in range(len(plain_text)):
execution_path.py(53):                 if fence[i][j] != '\n':
execution_path.py(54):                     encrypted_text += fence[i][j]
execution_path.py(52):             for j in range(len(plain_text)):
execution_path.py(53):                 if fence[i][j] != '\n':
execution_path.py(52):             for j in range(len(plain_text)):
execution_path.py(51):         for i in range(rails):
execution_path.py(56):         return encrypted_text
