 --- modulename: execution_path, funcname: <module>
<string>(1):  --- modulename: execution_path, funcname: test
execution_path.py(27):                 elif self.map[row][col] == "X":
execution_path.py(20):             for col in range(len(self.map[row])):
execution_path.py(21):                 if self.map[row][col] == "O":
execution_path.py(24):                 elif self.map[row][col] == "G":
execution_path.py(27):                 elif self.map[row][col] == "X":
execution_path.py(20):             for col in range(len(self.map[row])):
execution_path.py(21):                 if self.map[row][col] == "O":
execution_path.py(24):                 elif self.map[row][col] == "G":
execution_path.py(27):                 elif self.map[row][col] == "X":
execution_path.py(28):                     self.boxes.append((row, col))
execution_path.py(20):             for col in range(len(self.map[row])):
execution_path.py(21):                 if self.map[row][col] == "O":
execution_path.py(24):                 elif self.map[row][col] == "G":
execution_path.py(27):                 elif self.map[row][col] == "X":
execution_path.py(20):             for col in range(len(self.map[row])):
execution_path.py(21):                 if self.map[row][col] == "O":
execution_path.py(24):                 elif self.map[row][col] == "G":
execution_path.py(27):                 elif self.map[row][col] == "X":
execution_path.py(20):             for col in range(len(self.map[row])):
execution_path.py(19):         for row in range(len(self.map)):
execution_path.py(20):             for col in range(len(self.map[row])):
execution_path.py(21):                 if self.map[row][col] == "O":
execution_path.py(24):                 elif self.map[row][col] == "G":
execution_path.py(27):                 elif self.map[row][col] == "X":
execution_path.py(20):             for col in range(len(self.map[row])):
execution_path.py(21):                 if self.map[row][col] == "O":
execution_path.py(24):                 elif self.map[row][col] == "G":
execution_path.py(27):                 elif self.map[row][col] == "X":
execution_path.py(20):             for col in range(len(self.map[row])):
execution_path.py(21):                 if self.map[row][col] == "O":
execution_path.py(24):                 elif self.map[row][col] == "G":
execution_path.py(27):                 elif self.map[row][col] == "X":
execution_path.py(20):             for col in range(len(self.map[row])):
execution_path.py(21):                 if self.map[row][col] == "O":
execution_path.py(24):                 elif self.map[row][col] == "G":
execution_path.py(25):                     self.targets.append((row, col))
execution_path.py(26):                     self.target_count += 1
execution_path.py(20):             for col in range(len(self.map[row])):
execution_path.py(21):                 if self.map[row][col] == "O":
execution_path.py(24):                 elif self.map[row][col] == "G":
execution_path.py(27):                 elif self.map[row][col] == "X":
execution_path.py(20):             for col in range(len(self.map[row])):
execution_path.py(19):         for row in range(len(self.map)):
execution_path.py(20):             for col in range(len(self.map[row])):
execution_path.py(21):                 if self.map[row][col] == "O":
execution_path.py(24):                 elif self.map[row][col] == "G":
execution_path.py(27):                 elif self.map[row][col] == "X":
execution_path.py(20):             for col in range(len(self.map[row])):
execution_path.py(21):                 if self.map[row][col] == "O":
execution_path.py(24):                 elif self.map[row][col] == "G":
execution_path.py(27):                 elif self.map[row][col] == "X":
execution_path.py(20):             for col in range(len(self.map[row])):
execution_path.py(21):                 if self.map[row][col] == "O":
execution_path.py(24):                 elif self.map[row][col] == "G":
execution_path.py(27):                 elif self.map[row][col] == "X":
execution_path.py(20):             for col in range(len(self.map[row])):
execution_path.py(21):                 if self.map[row][col] == "O":
execution_path.py(24):                 elif self.map[row][col] == "G":
execution_path.py(27):                 elif self.map[row][col] == "X":
execution_path.py(20):             for col in range(len(self.map[row])):
execution_path.py(21):                 if self.map[row][col] == "O":
execution_path.py(24):                 elif self.map[row][col] == "G":
execution_path.py(27):                 elif self.map[row][col] == "X":
execution_path.py(20):             for col in range(len(self.map[row])):
execution_path.py(19):         for row in range(len(self.map)):
execution_path.py(77):             self.game.move('s')
 --- modulename: execution_path, funcname: move
execution_path.py(40):         new_player_row = self.player_row
execution_path.py(41):         new_player_col = self.player_col
execution_path.py(43):         if direction == "w":
execution_path.py(45):         elif direction == "s":
execution_path.py(46):             new_player_row += 1
execution_path.py(52):         if self.map[new_player_row][new_player_col] != "#":
execution_path.py(53):             if (new_player_row, new_player_col) in self.boxes:
execution_path.py(63):                 self.player_row = new_player_row
execution_path.py(64):                 self.player_col = new_player_col
execution_path.py(66):         return self.check_win()
 --- modulename: execution_path, funcname: check_win
execution_path.py(31):         box_on_target_count = 0
execution_path.py(32):         for box in self.boxes:
execution_path.py(33):             if box in self.targets:
execution_path.py(32):         for box in self.boxes:
execution_path.py(35):         if box_on_target_count == self.target_count:
execution_path.py(37):         return self.is_game_over
execution_path.py(78):             return self.game.player_col,self.game.player_row,self.game.is_game_over
