 --- modulename: execution_path_trans, funcname: <module>
<string>(1):  --- modulename: execution_path_trans, funcname: test
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(37):                        for _ in range(board_size)]][0]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
 --- modulename: execution_path_trans, funcname: <listcomp>
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(37):                        for _ in range(board_size)]][0]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
 --- modulename: execution_path_trans, funcname: <listcomp>
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(37):                        for _ in range(board_size)]][0]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
 --- modulename: execution_path_trans, funcname: <listcomp>
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(37):                        for _ in range(board_size)]][0]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
 --- modulename: execution_path_trans, funcname: <listcomp>
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(37):                        for _ in range(board_size)]][0]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
 --- modulename: execution_path_trans, funcname: <listcomp>
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(37):                        for _ in range(board_size)]][0]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
 --- modulename: execution_path_trans, funcname: <listcomp>
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(37):                        for _ in range(board_size)]][0]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(38):         ttest_ind([31, 71, 80], [27, 40, 45])
execution_path_trans.py(39):         self.current_player = 'X'
execution_path_trans.py(25):         return res
execution_path_trans.py(87):         return gomokuGame.check_winner()
 --- modulename: execution_path_trans, funcname: check_winner
execution_path_trans.py(54):         Fernet.generate_key()
execution_path_trans.py(55):         directions = [(0, 1), (1, 0), (1, 1), (1, -1)]
execution_path_trans.py(56):         LoopChecker117 = 24
execution_path_trans.py(57):         LoopChecker217 = 23
execution_path_trans.py(58):         for LoopIndexOut in range(LoopChecker117 // LoopChecker217):
execution_path_trans.py(59):             for row in range(self.board_size):
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(59):             for row in range(self.board_size):
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(59):             for row in range(self.board_size):
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(59):             for row in range(self.board_size):
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(59):             for row in range(self.board_size):
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(59):             for row in range(self.board_size):
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(59):             for row in range(self.board_size):
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(59):             for row in range(self.board_size):
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(59):             for row in range(self.board_size):
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(59):             for row in range(self.board_size):
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(61):                     if self.board[row][col] != ' ':
execution_path_trans.py(60):                 for col in range(self.board_size):
execution_path_trans.py(59):             for row in range(self.board_size):
execution_path_trans.py(58):         for LoopIndexOut in range(LoopChecker117 // LoopChecker217):
execution_path_trans.py(67):         return None
