 --- modulename: execution_path, funcname: <module>
<string>(1):  --- modulename: execution_path, funcname: test
execution_path.py(9):         self.board = [[' ' for _ in range(board_size)] for _ in range(board_size)]
execution_path.py(9):         self.board = [[' ' for _ in range(board_size)] for _ in range(board_size)]
execution_path.py(9):         self.board = [[' ' for _ in range(board_size)] for _ in range(board_size)]
 --- modulename: execution_path, funcname: <listcomp>
execution_path.py(9):         self.board = [[' ' for _ in range(board_size)] for _ in range(board_size)]
execution_path.py(9):         self.board = [[' ' for _ in range(board_size)] for _ in range(board_size)]
execution_path.py(9):         self.board = [[' ' for _ in range(board_size)] for _ in range(board_size)]
execution_path.py(9):         self.board = [[' ' for _ in range(board_size)] for _ in range(board_size)]
execution_path.py(9):         self.board = [[' ' for _ in range(board_size)] for _ in range(board_size)]
execution_path.py(9):         self.board = [[' ' for _ in range(board_size)] for _ in range(board_size)]
execution_path.py(9):         self.board = [[' ' for _ in range(board_size)] for _ in range(board_size)]
execution_path.py(9):         self.board = [[' ' for _ in range(board_size)] for _ in range(board_size)]
execution_path.py(9):         self.board = [[' ' for _ in range(board_size)] for _ in range(board_size)]
execution_path.py(9):         self.board = [[' ' for _ in range(board_size)] for _ in range(board_size)]
execution_path.py(9):         self.board = [[' ' for _ in range(board_size)] for _ in range(board_size)]
execution_path.py(9):         self.board = [[' ' for _ in range(board_size)] for _ in range(board_size)]
execution_path.py(10):         self.current_player = 'X'
execution_path.py(45):             return gomokuGame.check_winner()
 --- modulename: execution_path, funcname: check_winner
execution_path.py(20):         directions = [(0, 1), (1, 0), (1, 1), (1, -1)]
execution_path.py(21):         for row in range(self.board_size):
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(21):         for row in range(self.board_size):
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(21):         for row in range(self.board_size):
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(21):         for row in range(self.board_size):
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(21):         for row in range(self.board_size):
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(21):         for row in range(self.board_size):
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(21):         for row in range(self.board_size):
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(21):         for row in range(self.board_size):
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(21):         for row in range(self.board_size):
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(21):         for row in range(self.board_size):
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(23):                 if self.board[row][col] != ' ':
execution_path.py(22):             for col in range(self.board_size):
execution_path.py(21):         for row in range(self.board_size):
execution_path.py(27):         return None
